country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Vanuatu,VU,VUT,548,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,14.5,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Vanuatu,VU,VUT,548,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,19.5,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Vanuatu,VU,VUT,548,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,16.9,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
"Venezuela, Bolivarian Republic of",VE,VEN,862,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,12.3,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
"Venezuela, Bolivarian Republic of",VE,VEN,862,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,15.9,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
"Venezuela, Bolivarian Republic of",VE,VEN,862,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,14.3,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Yemen,YE,YEM,887,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,9.9,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Yemen,YE,YEM,887,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,23.9,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Yemen,YE,YEM,887,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,18.7,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Zambia,ZM,ZMB,894,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,25.8,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Zambia,ZM,ZMB,894,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,24.9,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Zambia,ZM,ZMB,894,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,25.6,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Zimbabwe,ZW,ZWE,716,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,15.8,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Zimbabwe,ZW,ZWE,716,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,22,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Zimbabwe,ZW,ZWE,716,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,20,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
